#x_position,y_position
468,801
455,796
445,792
434,787
424,781
415,775
406,769
399,763
394,758
389,752
386,747
385,741
385,735
387,730
388,725
391,719
396,713
402,708
409,701
419,695
431,689
446,681
464,674
485,667
513,659
544,651
579,644
615,637
649,631
680,628
712,625
742,619
771,614
798,608
821,603
839,599
862,593
877,589
891,583
903,578
911,572
919,568
924,563
928,558
929,552
929,547
927,542
920,538
914,532
905,526
893,522
881,517
864,510
846,505
826,500
804,493
776,487
748,480
720,475
689,471
656,466
630,460
614,454
601,451
589,448
578,446
568,444
558,442
546,442
539,442
527,442
515,442
507,443
494,443
486,445
476,445
466,446
456,447
447,448
438,449
431,451
426,453
421,456
420,460
418,463
417,469
419,474
422,480
426,487
432,493
440,500
450,507
467,517
493,528
525,540
560,552
596,561
633,568
664,576
693,579
725,586
755,592
784,598
809,606
830,612
848,618
867,626
882,632
894,638
906,644
913,651
920,657
924,663
926,669
927,676
925,682
920,689
913,695
904,701
893,706
881,713
864,718
847,724
827,731
805,737
781,743
755,748
727,753
696,760
663,764
631,770
596,780
589,787
577,791
564,792
553,800
544,804
533,805
525,803
514,801
501,798
490,795
478,792
468,789
458,785
450,782
442,777
433,772
426,768
418,764
413,758
407,755
404,750
401,745
399,741
398,736
398,732
400,726
402,721
405,716
410,712
418,706
427,701
439,695
454,688
472,682
493,674
522,665
558,659
595,653
629,645
662,642
693,637
724,633
753,627
783,621
809,616
829,610
848,605
866,601
882,594
894,589
904,585
912,579
920,574
925,568
927,564
928,558
926,553
923,548
917,542
909,537
899,531
888,525
874,521
856,513
837,509
818,504
794,496
765,490
739,484
708,479
675,473
641,467
612,462
593,457
578,452
567,445
556,442
545,440
534,440
522,440
510,441
499,441
488,440
475,439
464,437
452,435
443,435
433,434
424,434
415,435
409,436
405,439
402,442
400,446
400,451
400,456
400,461
401,467
404,474
409,480
415,488
424,495
437,505
459,515
490,527
526,536
567,545
609,552
642,561
670,564
706,572
739,580
774,587
803,594
826,600
847,607
871,615
889,622
905,627
919,634
932,641
941,648
949,655
955,661
959,668
960,674
958,681
956,688
951,693
943,701
933,707
922,714
907,720
889,727
871,733
851,739
827,746
801,752
775,758
744,765
712,770
677,777
642,782
615,791
600,800
586,801
571,804
559,807
547,810
535,811
522,810
507,806
489,803
472,801
457,798
443,795
430,793
420,789
412,786
404,782
397,778
391,773
386,770
381,766
378,761
375,757
373,752
374,748
374,744
375,740
379,736
384,730
390,724
397,717
407,710
419,702
432,694
449,686
471,676
496,668
529,659
566,651
602,643
636,637
667,631
698,625
729,618
758,611
789,602
813,594
831,589
852,582
868,573
884,567
896,559
906,552
914,545
919,538
924,529
928,523
927,514
923,507
919,500
913,493
904,485
892,476
879,468
863,461
846,454
826,445
803,437
779,431
750,422
721,414
688,407
660,397
645,390
633,384
622,377
609,375
597,374
587,376
575,379
566,383
554,387
543,390
532,394
520,397
507,400
494,404
482,407
471,411
460,413
450,416
441,421
433,425
428,430
422,435
418,440
415,446
414,453
414,459
415,467
418,475
422,483
428,491
437,501
449,510
465,520
487,530
515,540
548,553
585,564
623,574
658,583
690,589
719,591
751,598
785,604
811,610
834,616
856,623
877,629
893,635
908,641
921,648
932,654
939,660
946,666
951,672
952,678
953,684
950,690
946,696
939,702
930,707
920,714
906,719
890,725
872,731
853,736
831,741
807,747
780,752
751,758
719,763
685,768
652,774
624,781
609,788
590,795
575,798
561,803
549,806
538,809
527,808
515,805
502,802
488,798
474,794
459,793
446,792
434,789
425,787
417,784
410,781
405,777
401,773
397,768
395,764
392,759
392,754
392,749
394,744
395,739
397,734
400,729
405,723
411,719
418,713
428,708
439,703
455,698
471,693
491,687
516,679
550,673
584,666
621,660
656,652
687,648
719,645
750,639
781,633
811,627
832,622
854,617
876,612
893,606
908,602
920,596
932,591
941,586
947,580
951,574
953,569
953,563
952,557
946,553
939,547
931,541
920,537
907,531
893,526
876,521
856,514
834,509
811,504
781,496
753,490
724,484
691,480
655,474
623,468
608,460
596,456
587,452
580,451
574,450
567,450
560,452
553,452
546,453
538,452
530,452
521,450
511,449
501,447
490,446
480,447
470,448
460,450
451,453
444,457
437,460
433,464
432,468
432,472
433,477
435,482
439,489
444,497
452,505
461,514
476,524
496,534
523,545
556,555
594,564
631,573
667,580
699,584
728,588
758,593
793,598
817,602
838,608
861,612
880,618
895,623
910,628
921,633
930,638
938,643
944,648
947,652
949,658
947,661
944,666
940,671
932,675
922,680
910,684
894,689
880,693
860,697
840,702
817,706
790,712
762,717
733,720
701,725
669,729
647,735
629,741
614,744
599,750
584,754
572,756
558,755
544,754
529,754
514,756
499,757
484,759
469,762
455,764
443,766
431,766
421,766
412,765
405,763
398,761
394,758
390,755
389,751
389,745
390,739
391,733
394,728
397,721
402,715
407,710
416,703
426,697
437,690
453,684
470,677
491,669
517,661
550,654
586,648
622,642
658,637
689,634
722,631
753,627
783,622
812,617
835,614
858,609
877,604
894,600
908,596
919,592
931,587
938,583
943,579
948,573
950,569
949,565
946,561
940,556
933,552
924,547
913,543
902,539
886,534
869,530
848,525
828,522
803,517
771,510
741,505
711,501
678,497
654,493
636,485
623,478
613,474
603,471
596,469
589,469
582,469
575,468
566,467
555,465
543,461
531,460
517,456
503,453
488,451
474,449
461,447
449,447
439,448
430,449
423,452
417,456
413,461
411,466
411,472
413,480
417,488
423,496
431,505
442,514
457,523
478,533
505,542
540,553
578,562
618,568
654,577
685,581
713,585
746,591
781,597
810,603
832,608
852,614
875,619
893,625
909,630
922,636
933,642
943,649
950,653
955,659
958,666
958,670
957,675
953,680
947,686
939,690
928,695
915,701
900,707
883,713
864,716
843,721
818,727
792,733
763,737
733,742
700,748
666,753
643,755
628,763
613,769
600,772
587,776
576,778
563,780
549,779
533,780
515,781
497,784
480,786
464,788
450,788
438,788
428,786
419,784
411,781
403,777
396,774
391,770
386,766
383,762
382,757
382,753
384,748
387,743
390,737
396,732
402,725
410,719
421,712
432,706
448,699
466,691
490,683
520,676
556,669
595,662
631,656
665,651
695,647
727,641
757,636
788,629
815,623
836,619
859,614
878,608
893,603
908,598
918,593
928,588
936,582
942,576
945,571
947,565
946,559
943,555
938,548
930,543
922,537
911,532
897,526
881,521
863,515
842,509
822,504
794,496
767,491
738,485
707,480
673,475
644,467
625,463
609,448
597,450
584,445
573,443
563,440
553,442
545,444
536,445
527,446
517,446
508,447
499,447
490,449
480,450
471,451
462,453
453,454
446,457
439,459
434,461
430,465
426,469
423,473
423,477
424,483
426,488
429,494
435,501
440,509
448,516
459,524
475,534
498,543
527,553
560,562
599,572
637,580
675,588
707,594
737,595
770,598
803,604
827,608
853,610
874,617
894,621
910,625
926,629
940,635
951,637
959,643
966,646
971,651
972,654
973,658
972,661
968,665
961,669
953,673
943,676
931,680
916,683
898,687
880,690
860,694
836,698
810,701
780,706
752,710
721,714
685,718
649,720
620,724
602,726
586,727
573,728
562,729
551,730
541,730
531,731
520,733
509,736
497,740
484,743
471,748
458,752
445,756
433,760
422,762
412,763
403,764
395,764
389,764
384,762
380,761
377,759
374,757
372,755
371,753
370,750
370,746
371,741
372,737
375,731
380,726
386,721
393,716
403,710
416,704
430,697
449,689
472,681
505,673
542,665
581,659
618,654
652,649
